-0.02905748412013054, 1.7851998805999756, -0.42941030859947205
-0.02861390821635723, 1.7851682901382446, -0.4289698004722595
-0.02815214917063713, 1.7851130962371826, -0.4285091459751129
-0.027087390422821045, 1.785091519355774, -0.4275846481323242
-0.02647486887872219, 1.7851781845092773, -0.42719897627830505
-0.02589515596628189, 1.7852290868759155, -0.4267131984233856
-0.025229334831237793, 1.7852691411972046, -0.4261866807937622
-0.024583810940384865, 1.7853485345840454, -0.42570585012435913
-0.023896213620901108, 1.7853083610534668, -0.42514124512672424
-0.023204827681183815, 1.7853180170059204, -0.42470216751098633
-0.022452324628829956, 1.7854570150375366, -0.4241182506084442
-0.021657753735780716, 1.7855173349380493, -0.4234749376773834
-0.020813334733247757, 1.7853598594665527, -0.4229445457458496
-0.02005135826766491, 1.7853869199752808, -0.42213135957717896
-0.01929824985563755, 1.7855454683303833, -0.4215260148048401
-0.018551845103502274, 1.7856806516647339, -0.420624703168869
-0.017768291756510735, 1.7858895063400269, -0.4197492003440857
-0.016991402953863144, 1.786287784576416, -0.41891470551490784
-0.016317347064614296, 1.786714792251587, -0.41796058416366577
-0.01577387936413288, 1.7873865365982056, -0.4170812964439392
-0.015217149630188942, 1.7878327369689941, -0.41599738597869873
-0.014816929586231709, 1.7881665229797363, -0.41485702991485596
-0.01458843145519495, 1.7886357307434082, -0.4138144850730896
-0.014357608743011951, 1.7892882823944092, -0.41278648376464844
-0.014148524962365627, 1.7898669242858887, -0.41196930408477783
-0.014056541956961155, 1.790630578994751, -0.4111054837703705
-0.01422702707350254, 1.7911734580993652, -0.4102480411529541
-0.014392917975783348, 1.7916975021362305, -0.4096405506134033
-0.014820818789303303, 1.7922569513320923, -0.408949077129364
-0.015413136221468449, 1.7927427291870117, -0.4083682894706726
-0.016158869490027428, 1.793027400970459, -0.40776029229164124
-0.017021331936120987, 1.793166160583496, -0.4071873426437378
-0.018068509176373482, 1.7932161092758179, -0.4066094756126404
-0.01931045576930046, 1.7933244705200195, -0.4061562120914459
-0.02065134234726429, 1.7934004068374634, -0.40575042366981506
-0.022196928039193153, 1.7933921813964844, -0.40534746646881104
-0.02383888140320778, 1.7932069301605225, -0.40506085753440857
-0.025658881291747093, 1.7931690216064453, -0.40474051237106323
-0.027584966272115707, 1.7929956912994385, -0.40455371141433716
-0.0297410786151886, 1.7929117679595947, -0.4043165147304535
-0.03199741244316101, 1.7927840948104858, -0.4040699303150177
-0.03439951688051224, 1.792715072631836, -0.404031366109848
-0.0369829498231411, 1.7925467491149902, -0.40384483337402344
-0.039550866931676865, 1.7924686670303345, -0.40379682183265686
-0.04237166792154312, 1.7922842502593994, -0.4036381244659424
-0.04534067213535309, 1.792164921760559, -0.4035415053367615
-0.048402003943920135, 1.7920647859573364, -0.4033985435962677
-0.05163549259305, 1.791974425315857, -0.4032728970050812
-0.05506936088204384, 1.791982650756836, -0.40307891368865967
-0.058561429381370544, 1.7918893098831177, -0.4029538333415985
-0.06216217949986458, 1.7918181419372559, -0.4028245508670807
-0.06592407077550888, 1.7918061017990112, -0.4026661515235901
-0.06977769732475281, 1.791764497756958, -0.4026015102863312
-0.07377856969833374, 1.7917170524597168, -0.4025270640850067
-0.07768089324235916, 1.7916454076766968, -0.4023531675338745
-0.08178707212209702, 1.7915337085723877, -0.4023229479789734
-0.08586008846759796, 1.7913748025894165, -0.40231049060821533
-0.09006840735673904, 1.7912192344665527, -0.4023159146308899
-0.0942923054099083, 1.7910348176956177, -0.4022873044013977
-0.09846469014883041, 1.7908298969268799, -0.402378648519516
-0.10284289717674255, 1.7905644178390503, -0.4024364948272705
-0.10704658925533295, 1.790262222290039, -0.4025764763355255
-0.11151512712240219, 1.7899514436721802, -0.40267544984817505
-0.11599279195070267, 1.7896333932876587, -0.4028390049934387
-0.1204046756029129, 1.789261817932129, -0.4029809534549713
-0.12480133026838303, 1.7889578342437744, -0.4031689167022705
-0.12927235662937164, 1.7885727882385254, -0.403331995010376
-0.1337226927280426, 1.7881605625152588, -0.40346062183380127
-0.13790693879127502, 1.7878243923187256, -0.4036245346069336
-0.14220030605793, 1.7873966693878174, -0.4036744236946106
-0.14625784754753113, 1.7871443033218384, -0.4040035903453827
-0.1504139006137848, 1.786973476409912, -0.40408721566200256
-0.1545090228319168, 1.7867558002471924, -0.404194176197052
-0.1583343744277954, 1.7865197658538818, -0.4045087397098541
-0.16225987672805786, 1.7864351272583008, -0.4045754671096802
-0.1658702939748764, 1.786318302154541, -0.4047718346118927
-0.16951414942741394, 1.786227822303772, -0.4048062860965729
-0.1730526238679886, 1.7861536741256714, -0.4048670828342438
-0.17635759711265564, 1.7861360311508179, -0.4050348401069641
-0.17969846725463867, 1.786072015762329, -0.40506207942962646
-0.18276779353618622, 1.785893201828003, -0.4052469730377197
-0.18586567044258118, 1.7858049869537354, -0.40523549914360046
-0.18890617787837982, 1.785818338394165, -0.40530914068222046
-0.19181141257286072, 1.785717487335205, -0.40550127625465393
-0.19463133811950684, 1.7857909202575684, -0.4055878520011902
-0.1973138302564621, 1.7857953310012817, -0.40565910935401917
-0.19994477927684784, 1.7855929136276245, -0.40589138865470886
-0.20240020751953125, 1.785547137260437, -0.4059979021549225
-0.20489826798439026, 1.7853739261627197, -0.4063301682472229
-0.20712809264659882, 1.7853204011917114, -0.40637239813804626
-0.20929887890815735, 1.7853007316589355, -0.4064473807811737
-0.21159999072551727, 1.7853024005889893, -0.4065370559692383
-0.21355785429477692, 1.7852225303649902, -0.4065954089164734
-0.2157689332962036, 1.7851736545562744, -0.4065922200679779
-0.21757835149765015, 1.7851041555404663, -0.4066477417945862
-0.21929751336574554, 1.7850772142410278, -0.40667858719825745
-0.2212836742401123, 1.7849384546279907, -0.4067556858062744
-0.2228810042142868, 1.784854531288147, -0.4067496359348297
-0.22440297901630402, 1.7848637104034424, -0.40679818391799927
-0.2258719801902771, 1.7849054336547852, -0.40684592723846436
-0.2274688333272934, 1.784816861152649, -0.40694740414619446
-0.22877924144268036, 1.784715175628662, -0.40695977210998535
-0.23018227517604828, 1.7846848964691162, -0.4068892300128937
-0.23142747581005096, 1.7847758531570435, -0.4069177508354187
-0.23262004554271698, 1.78484046459198, -0.40690377354621887
-0.23390386998653412, 1.784877896308899, -0.406894713640213
-0.23493723571300507, 1.7848844528198242, -0.40688905119895935
-0.23612360656261444, 1.7850265502929688, -0.40702566504478455
-0.23712632060050964, 1.785115361213684, -0.40704163908958435
-0.2380315065383911, 1.785143256187439, -0.4070192575454712
-0.23920616507530212, 1.785178780555725, -0.4071083068847656
-0.24003492295742035, 1.7851366996765137, -0.40710335969924927
-0.2410811483860016, 1.7850933074951172, -0.407094806432724
-0.24185290932655334, 1.785062313079834, -0.40708646178245544
-0.24256156384944916, 1.785012125968933, -0.4070888161659241
-0.24340523779392242, 1.7849599123001099, -0.40728452801704407
-0.24407383799552917, 1.7849388122558594, -0.40735000371932983
-0.24466572701931, 1.7849267721176147, -0.40742722153663635
-0.24531137943267822, 1.784848690032959, -0.4076096713542938
-0.24581855535507202, 1.784781813621521, -0.4076904356479645
-0.24643297493457794, 1.7846510410308838, -0.4077301323413849
-0.2467954456806183, 1.7845802307128906, -0.40778082609176636
-0.24707934260368347, 1.78452730178833, -0.40783873200416565
-0.24748291075229645, 1.7845425605773926, -0.4079155921936035
-0.24774347245693207, 1.7845183610916138, -0.4080035090446472
-0.2480037659406662, 1.784501552581787, -0.4080623388290405
-0.24831125140190125, 1.7844699621200562, -0.40810924768447876
-0.2483714520931244, 1.7844815254211426, -0.40815281867980957
-0.24849970638751984, 1.7845357656478882, -0.40824559330940247
-0.2484462857246399, 1.7845631837844849, -0.4082779884338379
-0.2482951283454895, 1.7846461534500122, -0.40832507610321045
-0.2480992078781128, 1.7846964597702026, -0.40836721658706665
-0.24797014892101288, 1.78474760055542, -0.4084450900554657
-0.24768570065498352, 1.7848031520843506, -0.40850991010665894
-0.24715042114257812, 1.7847487926483154, -0.40863457322120667
-0.24674227833747864, 1.7848150730133057, -0.40873822569847107
-0.2462853640317917, 1.7848726511001587, -0.40884143114089966
-0.24597254395484924, 1.7848032712936401, -0.4088829755783081
-0.2453920841217041, 1.7848113775253296, -0.4090341627597809
-0.24492403864860535, 1.7847535610198975, -0.40917932987213135
-0.24422220885753632, 1.7847496271133423, -0.4093286991119385
-0.2435203343629837, 1.7846986055374146, -0.4094545245170593
-0.2427663505077362, 1.7846934795379639, -0.40957745909690857
-0.24195119738578796, 1.7846494913101196, -0.40975406765937805
-0.24114343523979187, 1.784507393836975, -0.4097737967967987
-0.24021010100841522, 1.7844196557998657, -0.4099388122558594
-0.23920299112796783, 1.7843364477157593, -0.410080224275589
-0.2382143884897232, 1.7840790748596191, -0.4101639986038208
-0.2371080070734024, 1.7839008569717407, -0.41030582785606384
-0.23596012592315674, 1.7837550640106201, -0.4104369282722473
-0.23474115133285522, 1.783480167388916, -0.41067570447921753
-0.23348288238048553, 1.7832815647125244, -0.41079986095428467
-0.23225709795951843, 1.7830570936203003, -0.4109991788864136
-0.23092912137508392, 1.7828302383422852, -0.41114717721939087
-0.22954876720905304, 1.7825953960418701, -0.411273330450058
-0.22845260798931122, 1.782354712486267, -0.4114438593387604
-0.2269858568906784, 1.78217351436615, -0.4115777313709259
-0.22576336562633514, 1.7819675207138062, -0.4117151200771332
-0.2243579477071762, 1.7818357944488525, -0.41188347339630127
-0.22294695675373077, 1.7817281484603882, -0.4120873808860779
-0.2215455025434494, 1.781576156616211, -0.41215312480926514
-0.2201373130083084, 1.7815015316009521, -0.4123298227787018
-0.2187345027923584, 1.7814617156982422, -0.4125016927719116
-0.2173546999692917, 1.7814249992370605, -0.41266748309135437
-0.2159888744354248, 1.7813366651535034, -0.412759929895401
-0.2146419733762741, 1.781297206878662, -0.41288918256759644
-0.21339891850948334, 1.7812153100967407, -0.4129597544670105
-0.21206869184970856, 1.7812225818634033, -0.41307008266448975
-0.2107674777507782, 1.7812305688858032, -0.4131748676300049
-0.20971836149692535, 1.7812048196792603, -0.4132496416568756
-0.20848174393177032, 1.7812330722808838, -0.41335010528564453
-0.20743805170059204, 1.7811914682388306, -0.4134915769100189
-0.20625343918800354, 1.7812895774841309, -0.41361674666404724
-0.20509633421897888, 1.7813475131988525, -0.4136817157268524
-0.20418499410152435, 1.7813427448272705, -0.41378253698349
-0.20306402444839478, 1.7813628911972046, -0.4138525724411011
-0.2021409124135971, 1.781365156173706, -0.41396674513816833
-0.20110689103603363, 1.7814432382583618, -0.4140778183937073
-0.20011287927627563, 1.7815195322036743, -0.414246141910553
-0.19905345141887665, 1.7814487218856812, -0.41445136070251465
-0.19810961186885834, 1.7815393209457397, -0.4146273732185364
-0.19713445007801056, 1.7816585302352905, -0.4148186445236206
-0.19625899195671082, 1.781663179397583, -0.41508787870407104
-0.1953931748867035, 1.781720519065857, -0.41530826687812805
-0.1945749670267105, 1.7817107439041138, -0.4155323803424835
-0.19376659393310547, 1.7816411256790161, -0.4157724380493164
-0.19296517968177795, 1.781572937965393, -0.4160032868385315
-0.19209624826908112, 1.7814159393310547, -0.416335791349411
-0.19134771823883057, 1.7813047170639038, -0.4165833294391632
-0.19069041311740875, 1.7811734676361084, -0.4169786870479584
-0.18997327983379364, 1.7810555696487427, -0.41726911067962646
-0.18931739032268524, 1.7809191942214966, -0.4175768494606018
-0.18883028626441956, 1.780735731124878, -0.4180321991443634
-0.1882428675889969, 1.7805362939834595, -0.41833293437957764
-0.18768930435180664, 1.7803572416305542, -0.4186525344848633
-0.1872054934501648, 1.7802008390426636, -0.418978750705719
-0.18681007623672485, 1.7799979448318481, -0.41947105526924133
-0.1863766610622406, 1.7798511981964111, -0.41978970170021057
-0.18603472411632538, 1.779735803604126, -0.42013657093048096
-0.1856844127178192, 1.779582142829895, -0.42045068740844727
-0.18538887798786163, 1.7794866561889648, -0.42073091864585876
-0.1851242482662201, 1.7793463468551636, -0.4209805428981781
-0.18491488695144653, 1.7792794704437256, -0.4212678372859955
-0.1846405416727066, 1.7792017459869385, -0.42154839634895325
-0.1844770461320877, 1.7791224718093872, -0.42182374000549316
-0.18437369167804718, 1.7790343761444092, -0.42208266258239746
-0.18416620790958405, 1.7790167331695557, -0.422280490398407
-0.18408039212226868, 1.7789167165756226, -0.42250508069992065
-0.18400907516479492, 1.778796911239624, -0.42277249693870544
-0.1839473694562912, 1.7787330150604248, -0.4229911267757416
-0.1838502287864685, 1.7786539793014526, -0.42323046922683716
-0.18393872678279877, 1.7784805297851562, -0.42350244522094727
-0.1839587390422821, 1.7784607410430908, -0.4237350523471832
-0.18412771821022034, 1.7783880233764648, -0.42400914430618286
-0.1841793954372406, 1.7783955335617065, -0.42423805594444275
-0.1841968297958374, 1.7784011363983154, -0.4244481027126312
-0.1841999888420105, 1.7784582376480103, -0.42483121156692505
-0.18421371281147003, 1.7784268856048584, -0.42501145601272583
-0.1842281073331833, 1.7783466577529907, -0.42517080903053284
-0.1841925084590912, 1.778333306312561, -0.4255019724369049
-0.18417757749557495, 1.7782632112503052, -0.42563778162002563
-0.1841023862361908, 1.7781131267547607, -0.4258073568344116
-0.18411357700824738, 1.7780207395553589, -0.4259209632873535
-0.18412108719348907, 1.777942419052124, -0.4260171055793762
-0.18402378261089325, 1.7777979373931885, -0.4261893928050995
-0.1840512603521347, 1.7777447700500488, -0.4262464642524719
-0.1840963065624237, 1.777700424194336, -0.42628994584083557
-0.1841457039117813, 1.7776433229446411, -0.4262933135032654
-0.1841738522052765, 1.7776061296463013, -0.4263705015182495
-0.18425601720809937, 1.7775790691375732, -0.42631494998931885
-0.18442188203334808, 1.7775629758834839, -0.4263257384300232
-0.1845252364873886, 1.7775558233261108, -0.4262506067752838
-0.18462969362735748, 1.7775896787643433, -0.4261721670627594
-0.18477873504161835, 1.7776095867156982, -0.4261142313480377
-0.18490387499332428, 1.7776886224746704, -0.4260323643684387
-0.18515250086784363, 1.777756929397583, -0.4259697198867798
-0.18530625104904175, 1.7778459787368774, -0.42588406801223755
-0.18546682596206665, 1.7779347896575928, -0.4258063733577728
-0.18573421239852905, 1.7780627012252808, -0.4257497191429138
-0.18590742349624634, 1.7781442403793335, -0.42566582560539246
-0.1861153542995453, 1.7781604528427124, -0.4255206286907196
-0.18629544973373413, 1.7782217264175415, -0.4254293441772461
-0.18646766245365143, 1.7782537937164307, -0.42533761262893677
-0.18668079376220703, 1.778236746788025, -0.4253183901309967
-0.18684960901737213, 1.7782163619995117, -0.4252285361289978
-0.18713149428367615, 1.7781225442886353, -0.42529499530792236
-0.18731191754341125, 1.7781113386154175, -0.4252144694328308
-0.18747608363628387, 1.7781002521514893, -0.4251362681388855
-0.18770726025104523, 1.7781376838684082, -0.4251442551612854
-0.1878531575202942, 1.7781258821487427, -0.42506369948387146
-0.18803094327449799, 1.778125524520874, -0.42499053478240967
-0.18824228644371033, 1.7781602144241333, -0.4250345528125763
-0.18838487565517426, 1.778147578239441, -0.42495042085647583
-0.18857230246067047, 1.778123378753662, -0.4249085783958435
-0.18868188560009003, 1.7781062126159668, -0.42482271790504456
-0.18878385424613953, 1.778090238571167, -0.4247364401817322
-0.18900009989738464, 1.77801513671875, -0.4246630370616913
-0.18905705213546753, 1.7779830694198608, -0.424564391374588
-0.18915259838104248, 1.7779592275619507, -0.4244582951068878
-0.18920011818408966, 1.7779667377471924, -0.4243609607219696
-0.18930275738239288, 1.7778867483139038, -0.42433714866638184
-0.1893070638179779, 1.7779086828231812, -0.4242355227470398
-0.18926571309566498, 1.7779192924499512, -0.4242611229419708
-0.18924589455127716, 1.7779452800750732, -0.4241681694984436
-0.1891801953315735, 1.7779371738433838, -0.42406541109085083
-0.18922743201255798, 1.7779673337936401, -0.4240510165691376
-0.1891198456287384, 1.7779593467712402, -0.4239612817764282
-0.1891397088766098, 1.7779953479766846, -0.4239426255226135
-0.18897835910320282, 1.7779713869094849, -0.42386266589164734
-0.18882566690444946, 1.7779512405395508, -0.42378076910972595
-0.18860945105552673, 1.7780005931854248, -0.42375877499580383
-0.18841469287872314, 1.7779921293258667, -0.42367297410964966
-0.18824832141399384, 1.7779866456985474, -0.4235818684101105
-0.18805372714996338, 1.7779947519302368, -0.4234854578971863
-0.18784721195697784, 1.7780119180679321, -0.4233818054199219
-0.1876460164785385, 1.7780183553695679, -0.42327767610549927
-0.18742305040359497, 1.77805757522583, -0.42316246032714844
-0.1872277855873108, 1.7780898809432983, -0.4230195879936218
-0.18698322772979736, 1.778140902519226, -0.42287540435791016
-0.18667370080947876, 1.778257131576538, -0.42269691824913025
-0.18645629286766052, 1.778303861618042, -0.42264679074287415
-0.18617427349090576, 1.7783732414245605, -0.4224814772605896
-0.18591445684432983, 1.778428554534912, -0.4223202168941498
-0.18569763004779816, 1.778442144393921, -0.42224064469337463
-0.18543840944766998, 1.7784855365753174, -0.4220772981643677
-0.18519143760204315, 1.778457760810852, -0.4219818115234375
-0.18484073877334595, 1.778520941734314, -0.42183762788772583
-0.1845836192369461, 1.7786023616790771, -0.421674519777298
-0.184225931763649, 1.7786072492599487, -0.42158243060112
-0.18391767144203186, 1.77865731716156, -0.4214406907558441
-0.18360216915607452, 1.7787110805511475, -0.42132455110549927
-0.183311328291893, 1.7787506580352783, -0.42121392488479614
-0.1830708384513855, 1.7785996198654175, -0.4211082458496094
-0.1828293651342392, 1.7786518335342407, -0.42098304629325867
-0.18262794613838196, 1.7786047458648682, -0.42091187834739685
-0.1823122203350067, 1.7786957025527954, -0.4207935035228729
-0.1820811629295349, 1.7786833047866821, -0.420658141374588
-0.18190103769302368, 1.7786436080932617, -0.42062973976135254
-0.18166285753250122, 1.7786288261413574, -0.42050206661224365
-0.1813909113407135, 1.7786753177642822, -0.42043375968933105
-0.18115369975566864, 1.7787140607833862, -0.4203011095523834
-0.1808987408876419, 1.7787913084030151, -0.42018425464630127
-0.1806631237268448, 1.7787772417068481, -0.4201040267944336
-0.18044427037239075, 1.7788184881210327, -0.41996267437934875
-0.18015380203723907, 1.7788249254226685, -0.41990599036216736
-0.17993900179862976, 1.7788488864898682, -0.4197652041912079
-0.17974263429641724, 1.778880000114441, -0.41961613297462463
-0.17960797250270844, 1.7788406610488892, -0.41953733563423157
-0.17933623492717743, 1.7788591384887695, -0.41938516497612
-0.1791645884513855, 1.77895987033844, -0.4192449748516083
-0.1789761781692505, 1.7789852619171143, -0.41910961270332336
-0.1788141131401062, 1.7789984941482544, -0.4189661741256714
-0.17868894338607788, 1.7789989709854126, -0.41886842250823975
-0.1785421222448349, 1.7789993286132812, -0.41872990131378174
-0.178409144282341, 1.7790287733078003, -0.4185967743396759
-0.1783723384141922, 1.778969407081604, -0.41842153668403625
-0.17825794219970703, 1.7789961099624634, -0.41826990246772766
-0.17826879024505615, 1.77902090549469, -0.4181065559387207
-0.17818880081176758, 1.7790330648422241, -0.4179410934448242
-0.17809359729290009, 1.779040813446045, -0.41777896881103516
-0.1781221479177475, 1.7790807485580444, -0.41760557889938354
-0.1780739277601242, 1.7790944576263428, -0.41744327545166016
-0.17802570760250092, 1.7791061401367188, -0.417278915643692
-0.1780049204826355, 1.7791290283203125, -0.41710641980171204
-0.17810744047164917, 1.7791157960891724, -0.4169459939002991
-0.17809787392616272, 1.7791311740875244, -0.4167736768722534
-0.1781466156244278, 1.779135823249817, -0.41672202944755554
-0.17814016342163086, 1.7791225910186768, -0.4165404736995697
-0.17818716168403625, 1.7791138887405396, -0.41635119915008545
-0.17820265889167786, 1.7791463136672974, -0.41626524925231934
-0.17822709679603577, 1.77915620803833, -0.41607949137687683
-0.17825686931610107, 1.7791496515274048, -0.4159582853317261
-0.17831182479858398, 1.7791818380355835, -0.41577255725860596
-0.17835183441638947, 1.7792246341705322, -0.4155910611152649
-0.17839501798152924, 1.7792165279388428, -0.4154084324836731
-0.17848451435565948, 1.779211163520813, -0.41518718004226685
-0.17858292162418365, 1.7791756391525269, -0.41503363847732544
-0.1789294332265854, 1.7790943384170532, -0.4146679639816284
-0.17924191057682037, 1.7790470123291016, -0.4143259525299072
-0.17965096235275269, 1.7788156270980835, -0.4139772057533264
-0.18019349873065948, 1.7786824703216553, -0.4134984314441681
-0.18077684938907623, 1.778752088546753, -0.4130048453807831
-0.18150600790977478, 1.779032826423645, -0.41249558329582214
-0.1824195683002472, 1.7794468402862549, -0.41199740767478943
-0.18351007997989655, 1.7798253297805786, -0.4114861488342285
-0.1848909705877304, 1.7801824808120728, -0.41087570786476135
-0.18652701377868652, 1.78054940700531, -0.410259872674942
